---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Detailed RTL Component Info :
-----Module Name :
                    top

-----Multipliers :
                    12 x 8     Multipliers := 6
                    12 x 10     Multipliers := 2
                    12 x 12     Multipliers := 38
                    16 x 5     Multipliers := 2
                    16 x 7     Multipliers := 4
                    16 x 16     Multipliers := 76
                    25 x 25     Multipliers := 156
                    26 x 8     Multipliers := 2
                    29 x 8     Multipliers := 2
                    32 x 16     Multipliers := 2
                    32 x 19     Multipliers := 2
                    32 x 20     Multipliers := 2

-----Adders :

APM: Final Mapping Report
|-----------------------------------|---------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
|-----------------------------------|---------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| wave2_judge/root3/N417_m1         | /                                           | 24(unsigned) | 17(unsigned) | /       | /       | 41      | 1       | 1       | /       | /       | 0       | 0            | 0            | 0            | 0            | 1            | GTP_APM_E2   |
|-----------------------------------|---------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| wave2_judge/root3/N569_m1         | /                                           | 24(unsigned) | 17(unsigned) | /       | /       | 41      | 1       | 1       | /       | /       | 0       | 0            | 0            | 0            | 0            | 1            | GTP_APM_E2   |
|-----------------------------------|---------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|

---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Detailed RTL Component Info :
-----Module Name :
                    top

-----RAMs :
            16 Bit    (16 x 1 bit)          RAMs := 6
            48 Bit    (16 x 3 bit)          RAMs := 8
            64 Bit    (16 x 4 bit)          RAMs := 2
            192 Bit    (16 x 12 bit)          RAMs := 6
            224 Bit    (16 x 14 bit)          RAMs := 2
            32 Bit    (32 x 1 bit)          RAMs := 2
            320 Bit    (32 x 10 bit)          RAMs := 2
            352 Bit    (32 x 11 bit)          RAMs := 2
            6K Bit    (512 x 12 bit)          RAMs := 2

Distributed RAM and Block RAM: Final Mapping Report
|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| DPRAM Inst Name                                                                                                                                                                                                                                                      | Size (Depth x Width)   | Primitives        | Count   |
|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| fft_transform1/FFT_calculation/fft/use_radix2_burst.u_radix2_burst_core/r2_dit_bf/bfp_en.u_dynamic_a_comp_round/u_dynamic_im_round/u_din_sign_sreg/latency_larger_than_2.u_distram_sreg/u_distributed_shiftregister/u_distributed_sdpram/mem                         | 16 x 3                 |                   |         |
|                                                                                                                                                                                                                                                                      | 16 x 1                 | GTP_RAM32X1DP     | 1       |
|                                                                                                                                                                                                                                                                      | 16 x 2                 | GTP_RAM32X2DP     | 1       |
|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| fft_transform1/FFT_calculation/fft/use_radix2_burst.u_radix2_burst_core/r2_dit_bf/bfp_en.u_dynamic_a_comp_round/u_dynamic_re_round/u_din_sign_sreg/latency_larger_than_2.u_distram_sreg/u_distributed_shiftregister/u_distributed_sdpram/mem                         | 16 x 3                 |                   |         |
|                                                                                                                                                                                                                                                                      | 16 x 1                 | GTP_RAM32X1DP     | 1       |
|                                                                                                                                                                                                                                                                      | 16 x 2                 | GTP_RAM32X2DP     | 1       |
|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| fft_transform1/FFT_calculation/fft/use_radix2_burst.u_radix2_burst_core/r2_dit_bf/bfp_en.u_dynamic_b_comp_round/u_dynamic_im_round/u_din_sign_sreg/latency_larger_than_2.u_distram_sreg/u_distributed_shiftregister/u_distributed_sdpram/mem                         | 16 x 3                 |                   |         |
|                                                                                                                                                                                                                                                                      | 16 x 1                 | GTP_RAM32X1DP     | 1       |
|                                                                                                                                                                                                                                                                      | 16 x 2                 | GTP_RAM32X2DP     | 1       |
|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| fft_transform1/FFT_calculation/fft/use_radix2_burst.u_radix2_burst_core/r2_dit_bf/bfp_en.u_dynamic_b_comp_round/u_dynamic_re_round/u_din_sign_sreg/latency_larger_than_2.u_distram_sreg/u_distributed_shiftregister/u_distributed_sdpram/mem                         | 16 x 3                 |                   |         |
|                                                                                                                                                                                                                                                                      | 16 x 1                 | GTP_RAM32X1DP     | 1       |
|                                                                                                                                                                                                                                                                      | 16 x 2                 | GTP_RAM32X2DP     | 1       |
|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| fft_transform1/FFT_calculation/fft/use_radix2_burst.u_radix2_burst_core/r2_dit_bf/u_im_input_sreg/latency_larger_than_2.u_distram_sreg/u_distributed_shiftregister/u_distributed_sdpram/mem                                                                          | 16 x 12                |                   |         |
|                                                                                                                                                                                                                                                                      | 16 x 2                 | GTP_RAM32X2DP     | 6       |
|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| fft_transform1/FFT_calculation/fft/use_radix2_burst.u_radix2_burst_core/r2_dit_bf/u_r2_dit_mult_by_twiddle/u_fft_comp_round/u_im_round/convegent_rouning.u_din_sign_sreg/latency_larger_than_2.u_distram_sreg/u_distributed_shiftregister/u_distributed_sdpram/mem   | 16 x 1                 |                   |         |
|                                                                                                                                                                                                                                                                      | 16 x 1                 | GTP_RAM32X1DP     | 1       |
|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| fft_transform1/FFT_calculation/fft/use_radix2_burst.u_radix2_burst_core/r2_dit_bf/u_r2_dit_mult_by_twiddle/u_fft_comp_round/u_re_round/convegent_rouning.u_din_sign_sreg/latency_larger_than_2.u_distram_sreg/u_distributed_shiftregister/u_distributed_sdpram/mem   | 16 x 1                 |                   |         |
|                                                                                                                                                                                                                                                                      | 16 x 1                 | GTP_RAM32X1DP     | 1       |
|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| fft_transform1/FFT_calculation/fft/use_radix2_burst.u_radix2_burst_core/r2_dit_bf/u_re_input_sreg/latency_larger_than_2.u_distram_sreg/u_distributed_shiftregister/u_distributed_sdpram/mem                                                                          | 16 x 12                |                   |         |
|                                                                                                                                                                                                                                                                      | 16 x 2                 | GTP_RAM32X2DP     | 6       |
|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| fft_transform1/FFT_calculation/fft/use_radix2_burst.u_radix2_burst_core/r2_dit_ctrl/bfcnt_last_sreg/latency_larger_than_2.u_distram_sreg/u_distributed_shiftregister/u_distributed_sdpram/mem                                                                        | 32 x 1                 |                   |         |
|                                                                                                                                                                                                                                                                      | 32 x 1                 | GTP_RAM32X1DP     | 1       |
|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| fft_transform1/FFT_calculation/fft/use_radix2_burst.u_radix2_burst_core/r2_dit_ctrl/u_bfcnt_sreg/latency_larger_than_2.u_distram_sreg/u_distributed_shiftregister/u_distributed_sdpram/mem                                                                           | 32 x 11                |                   |         |
|                                                                                                                                                                                                                                                                      | 32 x 1                 | GTP_RAM32X1DP     | 1       |
|                                                                                                                                                                                                                                                                      | 32 x 2                 | GTP_RAM32X2DP     | 5       |
|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| fft_transform1/FFT_calculation/fft/use_radix2_burst.u_radix2_burst_core/r2_dit_ctrl/u_output_p4_sreg/latency_larger_than_2.u_distram_sreg/u_distributed_shiftregister/u_distributed_sdpram/mem                                                                       | 16 x 14                |                   |         |
|                                                                                                                                                                                                                                                                      | 16 x 2                 | GTP_RAM32X2DP     | 7       |
|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| fft_transform1/FFT_calculation/fft/use_radix2_burst.u_radix2_burst_core/r2_dit_ctrl/u_output_sreg/latency_larger_than_2.u_distram_sreg/u_distributed_shiftregister/u_distributed_sdpram/mem                                                                          | 16 x 12                |                   |         |
|                                                                                                                                                                                                                                                                      | 16 x 2                 | GTP_RAM32X2DP     | 6       |
|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| fft_transform1/FFT_calculation/fft/use_radix2_burst.u_radix2_burst_core/r2_dit_ctrl/u_raddr_sreg/latency_larger_than_2.u_distram_sreg/u_distributed_shiftregister/u_distributed_sdpram/mem                                                                           | 32 x 10                |                   |         |
|                                                                                                                                                                                                                                                                      | 32 x 2                 | GTP_RAM32X2DP     | 5       |
|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| fft_transform1/FFT_calculation/fft/use_radix2_burst.u_radix2_burst_core/r2_dit_ctrl/u_sof_sreg/latency_larger_than_2.u_distram_sreg/u_distributed_shiftregister/u_distributed_sdpram/mem                                                                             | 16 x 1                 |                   |         |
|                                                                                                                                                                                                                                                                      | 16 x 1                 | GTP_RAM32X1DP     | 1       |
|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| fft_transform1/FFT_calculation/fft/use_radix2_burst.u_radix2_burst_core/r2_dit_ctrl/u_stage_sreg/latency_larger_than_2.u_distram_sreg/u_distributed_shiftregister/u_distributed_sdpram/mem                                                                           | 16 x 4                 |                   |         |
|                                                                                                                                                                                                                                                                      | 16 x 2                 | GTP_RAM32X2DP     | 2       |
|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| fft_transform2/FFT_calculation/fft/use_radix2_burst.u_radix2_burst_core/r2_dit_bf/bfp_en.u_dynamic_a_comp_round/u_dynamic_im_round/u_din_sign_sreg/latency_larger_than_2.u_distram_sreg/u_distributed_shiftregister/u_distributed_sdpram/mem                         | 16 x 3                 |                   |         |
|                                                                                                                                                                                                                                                                      | 16 x 1                 | GTP_RAM32X1DP     | 1       |
|                                                                                                                                                                                                                                                                      | 16 x 2                 | GTP_RAM32X2DP     | 1       |
|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| fft_transform2/FFT_calculation/fft/use_radix2_burst.u_radix2_burst_core/r2_dit_bf/bfp_en.u_dynamic_a_comp_round/u_dynamic_re_round/u_din_sign_sreg/latency_larger_than_2.u_distram_sreg/u_distributed_shiftregister/u_distributed_sdpram/mem                         | 16 x 3                 |                   |         |
|                                                                                                                                                                                                                                                                      | 16 x 1                 | GTP_RAM32X1DP     | 1       |
|                                                                                                                                                                                                                                                                      | 16 x 2                 | GTP_RAM32X2DP     | 1       |
|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| fft_transform2/FFT_calculation/fft/use_radix2_burst.u_radix2_burst_core/r2_dit_bf/bfp_en.u_dynamic_b_comp_round/u_dynamic_im_round/u_din_sign_sreg/latency_larger_than_2.u_distram_sreg/u_distributed_shiftregister/u_distributed_sdpram/mem                         | 16 x 3                 |                   |         |
|                                                                                                                                                                                                                                                                      | 16 x 1                 | GTP_RAM32X1DP     | 1       |
|                                                                                                                                                                                                                                                                      | 16 x 2                 | GTP_RAM32X2DP     | 1       |
|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| fft_transform2/FFT_calculation/fft/use_radix2_burst.u_radix2_burst_core/r2_dit_bf/bfp_en.u_dynamic_b_comp_round/u_dynamic_re_round/u_din_sign_sreg/latency_larger_than_2.u_distram_sreg/u_distributed_shiftregister/u_distributed_sdpram/mem                         | 16 x 3                 |                   |         |
|                                                                                                                                                                                                                                                                      | 16 x 1                 | GTP_RAM32X1DP     | 1       |
|                                                                                                                                                                                                                                                                      | 16 x 2                 | GTP_RAM32X2DP     | 1       |
|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| fft_transform2/FFT_calculation/fft/use_radix2_burst.u_radix2_burst_core/r2_dit_bf/u_im_input_sreg/latency_larger_than_2.u_distram_sreg/u_distributed_shiftregister/u_distributed_sdpram/mem                                                                          | 16 x 12                |                   |         |
|                                                                                                                                                                                                                                                                      | 16 x 2                 | GTP_RAM32X2DP     | 6       |
|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| fft_transform2/FFT_calculation/fft/use_radix2_burst.u_radix2_burst_core/r2_dit_bf/u_r2_dit_mult_by_twiddle/u_fft_comp_round/u_im_round/convegent_rouning.u_din_sign_sreg/latency_larger_than_2.u_distram_sreg/u_distributed_shiftregister/u_distributed_sdpram/mem   | 16 x 1                 |                   |         |
|                                                                                                                                                                                                                                                                      | 16 x 1                 | GTP_RAM32X1DP     | 1       |
|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| fft_transform2/FFT_calculation/fft/use_radix2_burst.u_radix2_burst_core/r2_dit_bf/u_r2_dit_mult_by_twiddle/u_fft_comp_round/u_re_round/convegent_rouning.u_din_sign_sreg/latency_larger_than_2.u_distram_sreg/u_distributed_shiftregister/u_distributed_sdpram/mem   | 16 x 1                 |                   |         |
|                                                                                                                                                                                                                                                                      | 16 x 1                 | GTP_RAM32X1DP     | 1       |
|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| fft_transform2/FFT_calculation/fft/use_radix2_burst.u_radix2_burst_core/r2_dit_bf/u_re_input_sreg/latency_larger_than_2.u_distram_sreg/u_distributed_shiftregister/u_distributed_sdpram/mem                                                                          | 16 x 12                |                   |         |
|                                                                                                                                                                                                                                                                      | 16 x 2                 | GTP_RAM32X2DP     | 6       |
|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| fft_transform2/FFT_calculation/fft/use_radix2_burst.u_radix2_burst_core/r2_dit_ctrl/bfcnt_last_sreg/latency_larger_than_2.u_distram_sreg/u_distributed_shiftregister/u_distributed_sdpram/mem                                                                        | 32 x 1                 |                   |         |
|                                                                                                                                                                                                                                                                      | 32 x 1                 | GTP_RAM32X1DP     | 1       |
|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| fft_transform2/FFT_calculation/fft/use_radix2_burst.u_radix2_burst_core/r2_dit_ctrl/u_bfcnt_sreg/latency_larger_than_2.u_distram_sreg/u_distributed_shiftregister/u_distributed_sdpram/mem                                                                           | 32 x 11                |                   |         |
|                                                                                                                                                                                                                                                                      | 32 x 1                 | GTP_RAM32X1DP     | 1       |
|                                                                                                                                                                                                                                                                      | 32 x 2                 | GTP_RAM32X2DP     | 5       |
|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| fft_transform2/FFT_calculation/fft/use_radix2_burst.u_radix2_burst_core/r2_dit_ctrl/u_output_p4_sreg/latency_larger_than_2.u_distram_sreg/u_distributed_shiftregister/u_distributed_sdpram/mem                                                                       | 16 x 14                |                   |         |
|                                                                                                                                                                                                                                                                      | 16 x 2                 | GTP_RAM32X2DP     | 7       |
|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| fft_transform2/FFT_calculation/fft/use_radix2_burst.u_radix2_burst_core/r2_dit_ctrl/u_output_sreg/latency_larger_than_2.u_distram_sreg/u_distributed_shiftregister/u_distributed_sdpram/mem                                                                          | 16 x 12                |                   |         |
|                                                                                                                                                                                                                                                                      | 16 x 2                 | GTP_RAM32X2DP     | 6       |
|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| fft_transform2/FFT_calculation/fft/use_radix2_burst.u_radix2_burst_core/r2_dit_ctrl/u_raddr_sreg/latency_larger_than_2.u_distram_sreg/u_distributed_shiftregister/u_distributed_sdpram/mem                                                                           | 32 x 10                |                   |         |
|                                                                                                                                                                                                                                                                      | 32 x 2                 | GTP_RAM32X2DP     | 5       |
|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| fft_transform2/FFT_calculation/fft/use_radix2_burst.u_radix2_burst_core/r2_dit_ctrl/u_sof_sreg/latency_larger_than_2.u_distram_sreg/u_distributed_shiftregister/u_distributed_sdpram/mem                                                                             | 16 x 1                 |                   |         |
|                                                                                                                                                                                                                                                                      | 16 x 1                 | GTP_RAM32X1DP     | 1       |
|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| fft_transform2/FFT_calculation/fft/use_radix2_burst.u_radix2_burst_core/r2_dit_ctrl/u_stage_sreg/latency_larger_than_2.u_distram_sreg/u_distributed_shiftregister/u_distributed_sdpram/mem                                                                           | 16 x 4                 |                   |         |
|                                                                                                                                                                                                                                                                      | 16 x 2                 | GTP_RAM32X2DP     | 2       |
|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|

|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|-------------------|-------------------|-------------------|
| Inst Name                                                                                                                                                                 | Size (Depth x Width)   | Write_Mode_A      | Write_Mode_B      | Ram_Mode          | Primitives        |
|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|-------------------|-------------------|-------------------|
| fft_transform1/FFT_calculation/fft/use_radix2_burst.u_radix2_burst_core/r2_dit_bf/u_r2_dit_mult_by_twiddle/u_twiddle_gen/u_sin_rom/use_drm.u_sin_drm_rom/sin_rom_used_2   | 512 x 12               |                   |                   |                   |                   |
|                                                                                                                                                          sin_rom_used_2   | 512 x 12               | NORMAL_WRITE      | NORMAL_WRITE      | TRUE_DUAL_PORT    | GTP_DRM18K_E1     |
|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|-------------------|-------------------|-------------------|
| fft_transform2/FFT_calculation/fft/use_radix2_burst.u_radix2_burst_core/r2_dit_bf/u_r2_dit_mult_by_twiddle/u_twiddle_gen/u_sin_rom/use_drm.u_sin_drm_rom/sin_rom_used_2   | 512 x 12               |                   |                   |                   |                   |
|                                                                                                                                                          sin_rom_used_2   | 512 x 12               | NORMAL_WRITE      | NORMAL_WRITE      | TRUE_DUAL_PORT    | GTP_DRM18K_E1     |
|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|-------------------|-------------------|-------------------|

-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

